Date,Deaths,Infected,Location,Recovered ,_id
2020-01-21T18:30:00.000Z,16,198,Anhui,29,621c81799357ab95bbeccae3
2020-01-21T18:30:00.000Z,10,77,Beijing,35,621c81799357ab95bbeccae4
2020-01-21T18:30:00.000Z,9,70,Chongqing,20,621c81799357ab95bbeccae5
2020-01-21T18:30:00.000Z,34,4,Fujian,70,621c81799357ab95bbeccae6
2020-01-21T18:30:00.000Z,44,29,Gansu,11,621c81799357ab95bbeccae7
2020-01-21T18:30:00.000Z,34,67,Guangdong,59,621c81799357ab95bbeccae8
2020-01-21T18:30:00.000Z,24,186,Guangxi,34,621c81799357ab95bbeccae9
2020-01-21T18:30:00.000Z,38,102,Guizhou,38,621c81799357ab95bbeccaea
2020-01-21T18:30:00.000Z,8,101,Hainan,48,621c81799357ab95bbeccaeb
2020-01-21T18:30:00.000Z,41,186,Hebei,31,621c81799357ab95bbeccaec
2020-01-21T18:30:00.000Z,16,103,Heilongjiang,18,621c81799357ab95bbeccaed
2020-01-21T18:30:00.000Z,6,192,Henan,22,621c81799357ab95bbeccaee
2020-01-21T18:30:00.000Z,16,109,Hubei,45,621c81799357ab95bbeccaef
2020-01-21T18:30:00.000Z,36,13,Hunan,53,621c81799357ab95bbeccaf0
2020-01-21T18:30:00.000Z,29,155,Inner Mongolia,65,621c81799357ab95bbeccaf1
2020-01-21T18:30:00.000Z,7,23,Jiangsu,6,621c81799357ab95bbeccaf2
2020-01-21T18:30:00.000Z,49,172,Jiangxi,39,621c81799357ab95bbeccaf3
2020-01-21T18:30:00.000Z,17,99,Jilin,57,621c81799357ab95bbeccaf4
2020-01-21T18:30:00.000Z,31,134,Liaoning,29,621c81799357ab95bbeccaf5
2020-01-21T18:30:00.000Z,24,139,Ningxia,48,621c81799357ab95bbeccaf6
2020-01-21T18:30:00.000Z,45,79,Qinghai,28,621c81799357ab95bbeccaf7
2020-01-21T18:30:00.000Z,40,81,Shaanxi,60,621c81799357ab95bbeccaf8
2020-01-21T18:30:00.000Z,40,110,Shandong,58,621c81799357ab95bbeccaf9
2020-01-21T18:30:00.000Z,49,144,Shanghai,35,621c81799357ab95bbeccafa
2020-01-21T18:30:00.000Z,23,71,Shanxi,44,621c81799357ab95bbeccafb
